Component1,Component2,Component3,Component4,Component5,Component6,Component7,Component8,Component9,Component10,Component11,Component12,Component13,Component14,Component15,Component16,Component17,Component18,Component19,Component20,_subclass_
0.38147790952391686,-0.10165325582694833,-0.0313786273706525,-0.10494125984959814,-0.3265086119027962,-0.2614273768188086,0.13907355895893647,0.008272427963232323,0.12315229743787334,-0.28832056080454543,-0.22663612804703787,-0.07436042714211334,0.0026623078668711786,0.21738728927345602,-0.05760651488164538,-0.13307891619280363,-0.14761740723595246,-0.023296075161452733,0.2088270956872376,-0.056186682534493555,T
0.3445389869430334,-0.07948977643163782,-0.006147137415488838,-0.04524765926744576,-0.1788919639158249,-0.18537849165399356,0.0913818460701404,0.004997202427937158,0.12346479631491117,-0.19878372723879223,-0.12938196034915966,0.031188975354433993,0.04237269813459822,0.15180231153465873,-0.1652514291140482,-0.040848988442311523,-0.02337292572629853,-0.05960083349794609,0.07160693724067334,0.04735829013167117,T
0.05799998843092678,-0.020535503582254252,-0.007004877981480969,-0.01820832213710586,-0.1524225366581121,0.07718906231345199,0.12129768577527987,0.02789421088543647,-0.09101212143150286,0.04659716681737307,-0.08903223429408288,0.030241595856528383,-0.0310275483525689,-0.03765639715887546,-0.0402888176411889,-0.12386973621731498,0.18951285010862964,0.2123125158125744,0.021977858073236226,0.15299817082864287,T
0.5388796035202157,-0.11664095844205412,-0.017877485877309716,-0.05593781375551965,-0.3172112318302164,-0.264654536745223,0.09756007321881387,0.006778478001924746,0.08521935582158432,-0.2560282832833115,-0.18746543032095178,-0.007475914701534539,0.00741325771414519,0.1662120089013333,-0.12775504314590386,-0.06027839255896152,-0.12001640492650775,-0.07413735235763583,0.12752078168260916,-0.0392910219738139,T
0.1640226519414132,-0.05240875888488559,-0.019955872812061175,0.006196706494807518,-0.034947647681712476,0.035679393979399086,-0.12381130964821094,-0.07031742661686435,0.007815791645497904,0.268568682722709,-0.043759792015561294,-0.002519668139033704,0.025802877469497363,0.10880272024475443,-0.01785157436019769,0.1032036225476867,0.06930828948305821,0.05021206596381171,-0.14187080137985253,-0.009848900378069549,T
0.39031291816154945,-0.09566802870370897,0.01575281544275925,0.10765138464454119,-0.132478649315135,0.09087085735938663,-0.13428679149019296,0.17078722339997068,0.10261769195975293,0.01814472394418106,-0.08806971039164362,-0.1987130769240475,0.01568201080786262,-0.1793756095253158,0.36200100377904154,0.08848658823931105,-0.04317731302445067,0.07224400348818424,0.06246455733802158,0.010070276204967941,T
0.35926691745907735,-0.10797572566225963,0.03600694165025916,0.05749508764496683,-0.1423804585912055,-0.02082615477479177,-0.09521284281382295,0.19722190909234183,0.19915722058183294,-0.07362152208896415,-0.07413507390813992,-0.1134475919252374,-0.08419572043863571,-0.1611287584490748,0.5277455412546671,0.1243363323708937,-0.07060913025612187,-0.11160234142025456,0.1828917941070962,-0.0341898106223609,T
0.1710836384097739,-0.055682994592148566,0.02214322904031355,0.03522093220756485,0.006893938339336292,0.043733306062538856,-0.09340196676951812,0.15020886591369678,0.013221762010666993,0.10234135582257706,0.10682124108426498,0.05454569236728202,-0.20977105583794275,-0.1529708959526307,-0.3151436092361675,-0.0007161474504993031,0.07013596959150922,-0.06387559065572354,0.024449724050292772,-0.30749271398956524,T
-0.12440641682494008,-0.010264646339641196,0.10481739025320236,0.021033152645897193,-0.08050714591399145,0.13855407041133339,0.17053427133049276,0.10961629058065966,-0.011319125712192832,0.0332810545638439,0.03924881326875802,0.1686758605335042,-0.15499658837947383,0.04701758129222697,0.03537037306295025,-0.13610665417533235,0.47145145086103357,0.2572159640806968,0.31102589008338577,0.26969108571584427,P
0.20258880849045438,0.34579886019440287,0.059226153481912305,0.07744290714386969,-0.021415424568015,0.021770777485016827,-0.08665696232030161,0.032792637618324516,-0.04526258794279466,0.03610813581063485,-0.048703779484527,0.09486792136040408,0.045023801509799316,-0.042550092958535554,-0.07039772119282763,0.009232881706037532,0.11724414785456666,0.02846682463290114,-0.09499684848094364,0.08901510125487472,T
