Component1,Component2,Component3,Component4,Component5,Component6,Component7,Component8,Component9,Component10,Component11,Component12,Component13,Component14,Component15,Component16,Component17,Component18,Component19,Component20,Component21,Component22,Component23,Component24,Component25,Component26,Component27,Component28,Component29,Component30,Component31,Component32,Component33,Component34,Component35,Component36,Component37,Component38,Component39,Component40,Component41,Component42,Component43,Component44,Component45,Component46,Component47,Component48,Component49,Component50,_subclass_
0.38019454460648666,-0.101354438944956,-0.03107554096822969,-0.10118924401794571,-0.32437551067780973,-0.2687329975253689,0.13722718371458745,0.011493615866268715,0.12563203353243493,-0.28858211792568866,-0.2235675715268316,-0.07370027529678995,0.011747690824449849,0.19975074551654642,-0.05745360919764315,-0.15476187067715835,0.13232565853900075,-0.03746231203426828,-0.13720223659656802,-0.13437747822610424,-0.09573264890111023,0.09113915234031962,-0.015117079924410427,0.060120814880542356,-0.06040832131602526,0.06264797023848395,-0.04121214426660803,0.039607286772845286,-0.14395767098964357,-0.0174310017648881,0.09649716311647635,0.08508391766039199,-0.033480924327968294,-2.42861286636753e-17,-6.938893903907228e-18,0.035039144134345765,-0.014216357090896628,0.010014913329763196,0.0813457645520832,0.06130973016267105,0.0016754220802543962,-0.003369890310951625,0.03312868181107968,0.013345331366289957,0.04679686820953336,-0.012815089401388946,-0.07296826796284372,-0.02787815683603944,0.027737533932132512,0.03667654550481497,T
0.34350320973620846,-0.0792389386973921,-0.005867444802414296,-0.043799643268315466,-0.1770359266096026,-0.19010498744496873,0.08874390518473704,0.008649632921224979,0.12565113998669114,-0.20014693462737893,-0.1287974459886137,0.03702250437963606,0.03671282884084441,0.1402883442288645,-0.16383269707141346,-0.059062754908405894,0.007475549065470696,-0.05558356719082902,-0.07564445428104158,0.018478386790628916,-0.07226104640175886,0.0003604337064104443,-0.05346677012041824,0.00038794130885788994,0.05410177674430744,0.02894902835017022,-0.02777077605018105,0.009259907387734943,0.016147658921584013,0.036145705169808744,-0.07032102252958423,-0.04677022264496124,0.11838062868358101,-6.591949208711867e-17,-1.5942108744226857e-15,-0.06373890539286976,-0.016793826053058954,0.0015864880012795932,0.015247413548616686,0.003991393462004816,0.012551447289281682,0.002003189447001984,-0.018854675243849192,0.02683979855081168,-0.02578832058243509,0.001817677481324287,-0.04210758209071777,0.008049576777428588,-0.0067885322662243845,0.054794942341044775,T
0.05784419019502586,-0.01999558035339232,-0.006500080795838897,-0.015175262307466457,-0.15239984654697497,0.07235933936152669,0.12630714959422176,0.026489467497885215,-0.09047533092073368,0.04231450406514746,-0.08952807391127296,0.021051724751890592,-0.0349104561605067,-0.05083141184396594,-0.03764782428145086,-0.12043682276096243,-0.14133077482888107,0.25777438364580624,-0.02583131044694589,0.13656731911365613,0.10404983361040653,-0.20417860005542576,-0.07874303910494859,0.21567211436612077,0.011963936414618159,-0.014409261522437005,-0.04495624714553513,0.16106097863020694,0.041187079983200064,0.09063894630658878,-0.0940850673897722,0.016548957300418124,-0.03374262077276565,7.095019016745141e-16,5.221517662690189e-16,0.12009354997395345,0.03208870018166758,-0.0305498977916847,0.000525815693976861,-0.09819899204460436,0.03671467712969366,0.014057266370087732,0.041366821890104884,0.012634116160739414,0.0686893037805304,-0.06037249570158987,-0.030898489148948743,-0.03324777753686537,0.003745091804995994,-0.11423365854798712,T
0.5377656172218979,-0.11632963023893658,-0.017451521771369223,-0.05349530487675927,-0.3148235199132016,-0.2705059754865065,0.09438502190981592,0.010908932599491198,0.08768239402910409,-0.25727176472383084,-0.18574824163883275,-0.0067018801795547325,0.007153128166108186,0.15402642235242325,-0.12753641008698738,-0.07905867469118366,0.09510372120908528,-0.0897842564567861,-0.09241001299939534,-0.08668773985649156,-0.0665683295510145,0.10719010749386859,-0.049544279124161844,0.0042566872060983765,-0.024478015195081408,0.08811641327611618,-0.02420450530646384,0.01589988609331147,-0.04849267206577643,-0.014364526361803617,0.04777957139922325,0.06448204549185003,-0.021987213638651866,1.7737547541862853e-16,-1.682681771697503e-16,-0.006049723779168199,-0.0027008131324513986,-0.00962785150133295,0.12292879059205339,-0.00445329773289806,0.03628833656401548,-0.003449008158734129,-0.005674433373626046,0.04580898112046648,-0.014945231800380574,0.045165380094135135,-0.042433993923480046,-0.04388807056018655,-0.05880075491027972,0.018678048150628443,T
0.17871119675666175,-0.0626877878709863,-0.027237806913265068,-0.010165195460474653,-0.042217912625255254,0.05797190162630646,-0.17653516521204377,-0.09432970907847338,0.013431705886457491,0.3443169820745134,-0.05824309244282172,0.018958024532494795,0.007806131062903516,0.17373258745399048,-0.011887868363804805,0.1359333227778885,-0.18206590561939442,-0.05822693211323217,0.3104784936684778,-0.03774473038797477,-0.20926453058382696,0.07707718948860484,0.1508676526056319,0.01763963790226371,-0.06565608091044088,0.3903002431287269,-0.14229454641104797,0.20112379628722563,-0.12846011743337857,0.07784453371031246,0.06344958819335836,-0.09215123330856966,-0.02566015629048139,-2.7391283685673784e-15,6.990935608186533e-16,-0.020282471614406855,-0.25504754842852806,-0.09952490451467293,-0.07387176546385794,-0.040910481887494785,0.04899792084387634,-0.10747016589937947,0.06685887333361648,-0.07469721801447779,0.011188303636437809,-0.023282067447309623,-0.019896741394796993,0.06315200980405364,0.014485659139924004,0.007694386705990359,T
0.3900490891255932,-0.0952513201685293,0.016435614853809923,0.10492585888574447,-0.1313131186627508,0.09160038690695727,-0.12723628993841568,0.17686320305398306,0.09987533064290358,0.01341213021796911,-0.08340928560219046,-0.20157578113857183,0.042690253328992865,-0.1629026377856765,0.3573938227961383,0.10989235831401434,0.08240863002570802,0.08931872334538378,-0.053097600579126464,0.003905239879288702,0.11476387017899692,-0.11185886360430061,0.09277404442168893,0.04036340786428068,-0.13062382931319852,-0.08209505424698789,-0.04241308754835525,-0.0009406406620593895,-0.08352087343470549,-0.10346459545939782,0.07333195179408838,-0.08386630568180516,0.06481816412469325,-1.0260889360402814e-15,-6.730727086790012e-16,-0.04810282568368171,-0.07093781060452553,-0.04872381881201802,-0.23619015072117422,-0.0596613220040327,-0.13147042543713736,0.049433338814637726,0.03652466830940969,-0.09602751329419884,0.029304601429303533,0.06523617493298357,0.09605834579601097,0.05938061932354563,0.03645767146125185,-0.10940343544721914,T
0.35870080663950643,-0.10757693190919856,0.03655699796457831,0.055471700220616704,-0.1406746899011129,-0.021776264065882664,-0.09038616205374468,0.20260171171919794,0.19678730192464325,-0.07215977518828832,-0.06869317121066192,-0.1339904100011818,-0.07135708479466742,-0.1463925656819865,0.5228949236452806,0.14485652455404507,0.09382337252091155,-0.07304893081477627,-0.1921324148509008,-0.06147358817070285,0.06156194549375295,0.02533641531743217,0.01738829231900791,-0.07462185419760427,0.03251052198388746,0.05943997928362677,-0.031380773929411715,0.027832392627515058,0.04670448785530121,0.005320562402954344,-0.038143679564864946,0.019910294183762372,0.025921627030454367,6.466181756703548e-16,-6.123573870198129e-16,-0.05222335817309643,-0.036990959543542916,-0.08289103271269735,-0.033258478552835556,-0.16979136749806406,0.03371319736619067,0.017235738667257177,-0.05897802803369331,-0.009482111219054061,-0.09043614921118522,0.0012244176526603552,-0.043425193866953087,0.03720238632630571,-0.05701933927093457,0.06833639337595743,T
0.17129969954435306,-0.05543887002461971,0.022452683407362797,0.03413153774508831,0.0070439422462597375,0.04496051431771217,-0.08896598461278232,0.14889487325389195,0.010135764945615855,0.10741475607840424,0.10849655444236003,0.018449548873957593,-0.21740257184300973,-0.150208142308163,-0.314481019799013,0.00851514993457337,-0.0768709619260597,-0.05309236414871388,-0.004168250017346567,-0.27061121270082283,0.0736767914942894,-0.10717063588296848,0.25464239301172575,-0.1987075667322501,-0.03202060106891669,-0.20781194750715049,-0.31811703169420724,-0.06545184840533078,-0.1692248331644471,-0.12471284684228956,-0.1762525381122287,0.22592478728202725,0.12418802109164283,4.017185889493291e-15,-3.590877595271991e-15,0.11579779215870792,0.10502708497316722,-0.05339185843439371,-0.025774334832642062,-0.08052658195242404,0.23419546496818408,0.002572332358303106,0.14893449169242212,-0.12121492950955057,0.042726904067528104,-0.024905494387774188,0.0007211764607835784,0.026503198146029354,-0.08512335154373063,0.021440834995521164,T
-0.12441055718091623,-0.009365133018419881,0.10547583986491715,0.02281792032250989,-0.08032974033363968,0.13262525715893717,0.17533658430362406,0.10746757083305779,-0.010548542754151964,0.03763965255629427,0.036944511572843834,0.14457475640679376,-0.1789172011741318,0.030915314034825035,0.040917854027700595,-0.13632150740046234,-0.37824773100973885,0.40989560035208533,-0.30433561069850573,0.1736216519995455,-0.05462339387701875,0.006236780421604813,0.007487253350858703,-0.006877189264706032,-0.17384337452797088,0.32135171573551324,0.019241988090687848,-0.2055705981280044,0.06616314112892922,-0.08529621703421318,-0.02008870146177006,0.06149279913886413,0.019170428144332625,5.360295540768334e-16,-8.89913143176102e-16,0.06810889492712863,0.024560174861836318,-0.24917325468723434,0.09939343050492921,0.048368409933096816,-0.08969591390984663,0.05169595490335625,0.03886880254115489,0.011088719248362473,-0.007775454650119218,0.07053520822767738,-0.008846603299756894,-0.027045638299700997,-0.039174821656301574,0.05401471526340564,P
0.20271843006589968,0.34619366314011163,0.05850340976197476,0.07373078694580168,-0.02091807239323884,0.024103659086986806,-0.08693567831502179,0.03562933885503208,-0.04568313365211139,0.03131130393764788,-0.04969077910318384,0.09441344814530545,0.030344331120653108,-0.05034428451557649,-0.06826214306801857,0.008279304925219277,-0.10968290487018412,0.04604094657380616,0.03476177282597674,0.12507955024426118,0.19653881775260085,-0.25097596977655334,-0.16245056535954078,0.10162104237837281,-0.006045844781602647,-0.09034471380414767,-0.1708101342860524,0.391661331123509,0.1560868008005225,-0.07002589589553569,0.15329459841012633,0.2725169650765408,-0.2131241896646261,1.923374653989285e-15,1.2611439670351388e-15,-0.16083905112661462,-0.021149778947318572,0.02722830953845295,0.0956859019686416,-0.029376340527987668,-0.09660797310869224,-0.13475257827519616,0.10454701829418034,-0.018787817594385654,-0.15240515956371692,-0.1126150796575868,0.00538587008866531,-0.04235995201845884,-0.03657173847738182,0.0592400943994729,T
